case_id;start;activity;user_id
16;09/01/2017 09:00:00;Content;310
16;09/01/2017 10:00:00;Content;310
16;09/01/2017 11:00:00;Web;310
17;09/02/2017 09:00:00;Web;310
17;09/02/2017 10:00:00;Web;310
17;09/02/2017 11:00:00;Content;310
18;09/03/2017 09:00:00;Content;310
18;09/03/2017 10:00:00;Content;310
18;09/03/2017 11:00:00;Web;310
19;09/04/2017 09:00:00;Web;310
19;09/04/2017 10:00:00;Web;310
19;09/04/2017 11:00:00;Content;310
20;09/05/2017 09:00:00;Content;310
20;09/05/2017 10:00:00;Content;310
20;09/05/2017 11:00:00;Web;310
21;09/06/2017 09:00:00;Web;310
21;09/06/2017 10:00:00;Web;310
21;09/06/2017 11:00:00;Content;310
22;09/07/2017 08:00:00;OpsProf;310
22;09/07/2017 09:00:00;Web;310
22;09/07/2017 10:00:00;Web;310
22;09/07/2017 11:00:00;Content;310
23;09/08/2017 09:00:00;Web;310
23;09/08/2017 10:00:00;Nothing;310
23;09/08/2017 11:00:00;Nothing;310
24;09/09/2017 08:00:00;Web;310
24;09/09/2017 09:00:00;Web;310
24;09/09/2017 10:00:00;Content;310
24;09/09/2017 11:00:00;Nothing;310
25;09/10/2017 08:00:00;Web;310
25;09/10/2017 09:00:00;Web;310
25;09/10/2017 10:00:00;Content;310
26;09/11/2017 08:00:00;Content;310
26;09/11/2017 09:00:00;Content;310
26;09/11/2017 10:00:00;Web;310
27;09/12/2017 08:00:00;Web;310
27;09/12/2017 09:00:00;Web;310
27;09/12/2017 10:00:00;Content;310
28;09/13/2017 08:00:00;Content;310
28;09/13/2017 09:00:00;Content;310
28;09/13/2017 10:00:00;Web;310
29;09/14/2017 08:00:00;Nothing;310
29;09/14/2017 09:00:00;Web;310
29;09/14/2017 10:00:00;Content;310
30;09/15/2017 08:00:00;Content;310
30;09/15/2017 09:00:00;Content;310
30;09/15/2017 10:00:00;Web;310
31;09/16/2017 08:00:00;Web;310
31;09/16/2017 09:00:00;Web;310
31;09/16/2017 10:00:00;Content;310
32;09/17/2017 08:00:00;Content;310
32;09/17/2017 09:00:00;Content;310
32;09/17/2017 10:00:00;Web;310
33;09/18/2017 08:00:00;Web;310
33;09/18/2017 09:00:00;Web;310
33;09/18/2017 10:00:00;Content;310
34;09/19/2017 08:00:00;Content;310
34;09/19/2017 09:00:00;Content;310
34;09/19/2017 10:00:00;Web;310
35;09/20/2017 08:00:00;Web;310
35;09/20/2017 09:00:00;Web;310
35;09/20/2017 10:00:00;Content;310
35;09/20/2017 11:00:00;Web;310
36;09/21/2017 08:00:00;Web;310
36;09/21/2017 09:00:00;Web;310
36;09/21/2017 10:00:00;Content;310
